Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']

Step 39 | Action: 2 | Reward: -0.1
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', 'T', '  ', 'S', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']

Step 40 | Action: 0 | Reward: -0.1
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', 'T', 'S', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']

Step 41 | Action: 2 | Reward: -0.1
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', 'T', '  ', 'S', '4 ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ']
['  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'G', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
