Same size tests: 
Test 1:

['0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 19 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 20 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 21 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 22 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 23 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 24 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 25 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 26 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 27 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

Step 28 | Action: 3 | Reward: -0.1
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ']
